iter	Passed	Remaining
261	138	389
262	138	388
263	138	387
264	139	386
265	139	384
266	139	383
267	140	382
268	140	381
269	140	380
270	141	379
271	141	378
272	141	377
273	141	376
274	142	375
275	142	374
276	142	373
277	143	372
278	143	371
279	144	370
280	144	369
281	145	369
282	145	368
283	145	367
284	146	366
285	146	365
286	146	364
287	147	363
288	147	362
289	147	362
290	148	360
291	148	359
292	148	359
293	149	358
294	149	357
295	150	356
296	150	355
297	150	355
298	151	354
299	151	353
300	151	352
301	151	351
302	152	350
303	152	349
304	152	348
305	153	347
306	153	346
307	153	345
308	154	344
309	154	343
310	154	342
311	154	341
312	155	340
313	155	340
314	156	339
315	156	338
316	156	337
317	156	336
318	157	335
319	157	334
320	157	333
321	158	332
322	158	331
323	158	331
324	158	330
325	159	329
326	159	328
327	159	327
328	160	326
329	160	325
330	160	325
331	161	324
332	161	324
333	162	323
334	162	322
335	162	321
336	163	320
337	163	319
338	163	319
339	163	318
340	164	317
341	164	316
342	164	315
343	165	314
344	165	313
345	165	312
346	165	312
347	166	311
348	166	310
349	166	309
350	167	309
351	167	308
352	167	307
353	168	306
354	168	306
355	168	305
356	169	304
357	169	303
358	169	302
359	169	302
360	170	301
361	170	300
362	170	299
363	171	299
364	171	298
365	171	297
366	172	296
367	172	296
368	172	295
369	173	294
370	173	293
371	173	293
372	173	292
373	174	291
374	174	291
375	175	290
376	175	289
377	175	288
378	175	288
379	176	287
380	176	286
381	176	286
382	177	285
383	177	285
384	178	284
385	178	283
386	178	283
387	179	282
388	179	281
389	179	280
390	179	280
391	180	279
392	180	278
393	180	277
394	180	277
395	181	276
396	181	275
397	181	274
398	181	274
399	182	273
400	182	272
401	182	271
402	182	271
403	183	270
404	183	269
405	183	268
406	184	268
407	184	267
408	184	266
409	184	266
410	185	265
411	185	264
412	185	263
413	185	263
414	186	262
415	186	261
416	186	261
417	186	260
418	187	259
419	187	258
420	187	258
421	188	257
422	188	256
423	188	256
424	188	255
425	189	254
426	189	253
427	189	253
428	189	252
429	189	251
430	190	251
431	190	250
432	190	249
433	191	249
434	191	248
435	191	247
436	191	247
437	192	246
438	192	245
439	192	245
440	193	244
441	193	244
442	193	243
443	194	243
444	194	242
445	194	241
446	194	241
447	195	240
448	195	239
449	195	239
450	195	238
451	196	237
452	196	237
453	196	236
454	196	235
455	197	235
456	197	234
457	197	233
458	197	233
459	198	232
460	198	232
461	198	231
462	198	230
463	199	230
464	199	229
465	199	228
466	199	228
467	200	227
468	200	227
469	200	226
470	201	225
471	201	225
472	201	224
473	201	223
474	202	223
475	202	222
476	202	222
477	202	221
478	203	220
479	203	220
480	203	219
481	203	219
482	204	218
483	204	217
484	204	217
485	204	216
486	205	216
487	205	215
488	205	214
489	205	214
490	206	213
491	206	213
492	206	212
493	206	211
494	207	211
495	207	210
496	207	210
497	208	209
498	208	209
499	208	208
500	209	208
501	210	208
502	210	207
503	210	207
504	210	206
505	211	206
506	211	205
507	211	205
508	211	204
509	212	203
510	212	203
511	212	202
512	213	202
513	213	201
514	213	201
515	213	200
516	214	199
517	214	199
518	214	198
519	214	198
520	215	197
521	215	197
522	215	196
523	215	196
524	216	195
525	216	194
526	216	194
527	216	193
528	217	193
529	217	192
530	217	192
531	217	191
532	218	191
533	218	190
534	218	189
535	218	189
536	219	188
537	219	188
538	219	187
539	219	187
540	220	186
541	220	186
542	220	185
543	220	185
544	221	184
545	221	184
546	221	183
547	221	182
548	222	182
549	222	181
550	222	181
551	222	180
552	223	180
553	223	179
554	223	179
555	224	179
556	224	178
557	224	178
558	225	177
559	225	177
560	225	176
561	225	176
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	227	173
568	227	172
569	228	172
570	228	171
571	228	171
572	228	170
573	229	170
574	229	169
575	229	169
576	229	168
577	230	168
578	230	167
579	230	167
580	230	166
581	231	166
582	231	165
583	231	165
584	231	164
585	232	164
586	232	163
587	232	163
588	233	162
589	233	162
590	233	161
591	233	161
592	234	160
593	234	160
594	234	159
595	234	159
596	235	158
597	235	158
598	235	157
599	235	157
600	236	156
601	236	156
602	236	155
603	236	155
604	237	154
605	237	154
606	237	153
607	237	153
608	238	152
609	238	152
610	238	151
611	239	151
612	239	151
613	239	150
614	240	150
615	240	149
616	240	149
617	240	148
618	241	148
619	241	147
620	241	147
621	241	147
622	242	146
623	242	146
624	242	145
625	242	145
626	243	144
627	243	144
628	243	143
629	244	143
630	244	142
631	244	142
632	244	141
633	245	141
634	245	140
635	245	140
636	245	140
637	246	139
638	246	139
639	246	138
640	246	138
641	247	137
642	247	137
643	247	136
644	247	136
645	248	135
646	248	135
647	248	135
648	248	134
649	249	134
650	249	133
651	249	133
652	249	132
653	250	132
654	250	131
655	250	131
656	250	131
657	251	130
658	251	130
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	253	127
665	253	127
666	253	126
667	253	126
668	254	125
669	254	125
670	254	124
671	254	124
672	255	124
673	255	123
674	255	123
675	256	122
676	256	122
677	256	121
678	256	121
679	257	121
680	257	120
681	257	120
682	258	119
683	258	119
684	258	118
685	258	118
686	259	118
687	259	117
688	259	117
689	259	116
690	260	116
691	260	115
692	260	115
693	260	114
694	261	114
695	261	114
696	261	113
697	261	113
698	262	112
699	262	112
700	262	111
701	262	111
702	262	111
703	263	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	264	107
711	265	107
712	265	106
713	265	106
714	265	105
715	266	105
716	266	105
717	266	104
718	266	104
719	267	103
720	267	103
721	267	103
722	267	102
723	268	102
724	268	101
725	268	101
726	268	100
727	269	100
728	269	100
729	269	99
730	269	99
731	270	98
732	270	98
733	270	98
734	271	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	272	94
742	273	94
743	273	94
744	273	93
745	273	93
746	274	92
747	274	92
748	274	92
749	274	91
750	275	91
751	275	90
752	275	90
753	275	90
754	276	89
755	276	89
756	276	88
757	276	88
758	277	87
759	277	87
760	277	87
761	277	86
762	278	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	83
769	279	83
770	279	83
771	280	82
772	280	82
773	280	81
774	280	81
775	281	81
776	281	80
777	281	80
778	281	79
779	282	79
780	282	79
781	282	78
782	282	78
783	283	78
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	284	75
791	285	74
792	285	74
793	285	74
794	285	73
795	286	73
796	286	72
797	286	72
798	287	72
799	287	71
800	287	71
801	287	71
802	288	70
803	288	70
804	288	69
805	288	69
806	289	69
807	289	68
808	289	68
809	289	67
810	290	67
811	290	67
812	290	66
813	290	66
814	291	66
815	291	65
816	291	65
817	291	64
818	292	64
819	292	64
820	292	63
821	292	63
822	293	63
823	293	62
824	293	62
825	293	61
826	294	61
827	294	61
828	294	60
829	295	60
830	295	60
831	295	59
832	295	59
833	296	58
834	296	58
835	296	58
836	296	57
837	297	57
838	297	57
839	297	56
840	297	56
841	298	55
842	298	55
843	298	55
844	298	54
845	299	54
846	299	54
847	299	53
848	299	53
849	300	52
850	300	52
851	300	52
852	300	51
853	301	51
854	301	51
855	301	50
856	301	50
857	302	50
858	302	49
859	302	49
860	302	48
861	303	48
862	303	48
863	303	47
864	304	47
865	304	47
866	304	46
867	304	46
868	305	45
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	306	43
876	307	43
877	307	42
878	307	42
879	307	41
880	308	41
881	308	41
882	308	40
883	308	40
884	309	40
885	309	39
886	309	39
887	309	39
888	310	38
889	310	38
890	310	37
891	310	37
892	311	37
893	311	36
894	311	36
895	311	36
896	312	35
897	312	35
898	312	35
899	312	34
900	313	34
901	313	34
902	313	33
903	313	33
904	314	32
905	314	32
906	314	32
907	314	31
908	315	31
909	315	31
910	315	30
911	315	30
912	316	30
913	316	29
914	316	29
915	317	29
916	317	28
917	317	28
918	317	28
919	318	27
920	318	27
921	318	26
922	318	26
923	319	26
924	319	25
925	319	25
926	319	25
927	320	24
928	320	24
929	320	24
930	321	23
931	321	23
932	321	23
933	321	22
934	322	22
935	322	22
936	322	21
937	322	21
938	323	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	324	18
946	325	18
947	325	17
948	325	17
949	325	17
950	326	16
951	326	16
952	326	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	327	14
959	328	13
960	328	13
961	328	12
962	328	12
963	329	12
964	329	11
965	329	11
966	329	11
967	330	10
968	330	10
969	330	10
970	330	9
971	331	9
972	331	9
973	331	8
974	331	8
975	332	8
976	332	7
977	332	7
978	332	7
979	333	6
980	333	6
981	333	6
982	333	5
983	334	5
984	334	5
985	334	4
986	334	4
987	335	4
988	335	3
989	335	3
990	335	3
991	336	2
992	336	2
993	336	2
994	336	1
995	337	1
996	337	1
997	337	0
998	337	0
999	338	0
